times,future,Au_TD,diff,ytm
20:00,,385.39,,
20:01,,385.36,,
20:02,,385.48,,
20:03,,385.37,,
20:04,,384.89,,
20:05,,384.84,,
20:06,,384.9,,
20:07,,384.92,,
20:08,,384.89,,
20:09,,385.09,,
20:10,,385.03,,
20:11,,384.78,,
20:12,,385.0,,
20:13,,385.25,,
20:14,,385.25,,
20:15,,385.25,,
20:16,,385.21,,
20:17,,385.24,,
20:18,,385.4,,
20:19,,385.25,,
20:20,,385.25,,
20:21,,385.0,,
20:22,,384.98,,
20:23,,384.9,,
20:24,,384.9,,
20:25,,384.93,,
20:26,,384.93,,
20:27,,384.96,,
20:28,,385.1,,
20:29,,385.06,,
20:30,,385.06,,
20:31,,384.93,,
20:32,,384.95,,
20:33,,385.19,,
20:34,,385.19,,
20:35,,385.19,,
20:36,,385.13,,
20:37,,385.2,,
20:38,,385.2,,
20:39,,385.2,,
20:40,,385.2,,
20:41,,385.33,,
20:42,,385.33,,
20:43,,385.24,,
20:44,,384.98,,
20:45,,384.98,,
20:46,,385.04,,
20:47,,385.04,,
20:48,,385.04,,
20:49,,385.04,,
20:50,,385.05,,
20:51,,385.05,,
20:52,,385.05,,
20:53,,385.05,,
20:54,,385.2,,
20:55,,385.34,,
20:56,,385.49,,
20:57,,385.5,,
20:58,,385.31,,
20:59,,385.32,,
21:00,387.5,384.96,2.54,1.61631
21:01,387.9,385.17,2.73,1.736268
21:02,387.76,385.15,2.61,1.660035
21:03,387.84,385.2,2.64,1.678898
21:04,387.74,385.1,2.64,1.679334
21:05,387.66,385.0,2.66,1.692495
21:06,387.76,385.18,2.58,1.640826
21:07,388.04,385.32,2.72,1.729235
21:08,388.2,385.32,2.88,1.830954
21:09,387.94,385.17,2.77,1.761708
21:10,388.0,385.3,2.7,1.716609
21:11,388.14,385.38,2.76,1.754391
21:12,388.0,385.35,2.65,1.684601
21:13,387.94,385.29,2.65,1.684864
21:14,387.92,385.22,2.7,1.716965
21:15,387.8,385.11,2.69,1.711095
21:16,387.96,385.11,2.85,1.81287
21:17,388.02,385.36,2.66,1.690914
21:18,388.14,385.47,2.67,1.696787
21:19,388.24,385.48,2.76,1.753936
21:20,388.28,385.6,2.68,1.702568
21:21,388.3,385.6,2.7,1.715273
21:22,388.28,385.6,2.68,1.702568
21:23,388.18,385.55,2.63,1.67102
21:24,388.04,385.35,2.69,1.710029
21:25,388.22,385.56,2.66,1.690037
21:26,388.22,385.5,2.72,1.728427
21:27,388.3,385.69,2.61,1.657711
21:28,388.3,385.65,2.65,1.683291
21:29,388.36,385.52,2.84,1.804588
21:30,388.36,385.71,2.65,1.683029
21:31,388.26,385.56,2.7,1.715451
21:32,388.48,385.85,2.63,1.669721
21:33,388.38,385.73,2.65,1.682942
21:34,388.58,385.95,2.63,1.669288
21:35,388.48,385.8,2.68,1.701685
21:36,388.4,385.8,2.6,1.650888
21:37,388.34,385.67,2.67,1.695907
21:38,388.3,385.52,2.78,1.766463
21:39,388.32,385.5,2.82,1.791972
21:40,387.84,385.16,2.68,1.704513
21:41,387.74,385.1,2.64,1.679334
21:42,387.54,384.89,2.65,1.686615
21:43,387.66,384.94,2.72,1.730942
21:44,387.2,384.59,2.61,1.662452
21:45,387.04,384.6,2.44,1.554129
21:46,386.9,384.31,2.59,1.650915
21:47,386.62,384.0,2.62,1.671386
21:48,386.74,384.2,2.54,1.619507
21:49,386.08,383.74,2.34,1.493776
21:50,385.94,383.53,2.41,1.539304
21:51,385.94,383.54,2.4,1.532877
21:52,386.18,383.82,2.36,1.506229
21:53,386.26,383.67,2.59,1.653669
21:54,385.78,383.31,2.47,1.578532
21:55,386.3,383.73,2.57,1.640643
21:56,386.02,383.36,2.66,1.699736
21:57,386.2,383.56,2.64,1.686076
21:58,386.16,383.53,2.63,1.679821
21:59,386.04,383.58,2.46,1.571035
22:00,386.0,383.44,2.56,1.635495
22:01,386.26,383.56,2.7,1.724396
22:02,385.88,383.25,2.63,1.681048
22:03,386.02,383.44,2.58,1.648272
22:04,386.18,383.43,2.75,1.756925
22:05,386.16,383.6,2.56,1.634813
22:06,386.4,383.8,2.6,1.659491
22:07,386.44,383.84,2.6,1.659318
22:08,386.54,383.97,2.57,1.639617
22:09,386.62,384.11,2.51,1.600754
22:10,386.64,383.98,2.66,1.696991
22:11,386.7,384.1,2.6,1.658195
22:12,386.64,384.04,2.6,1.658454
22:13,386.38,383.68,2.7,1.723857
22:14,386.28,383.68,2.6,1.66001
22:15,386.36,383.68,2.68,1.711088
22:16,386.48,383.82,2.66,1.697699
22:17,386.72,384.15,2.57,1.638849
22:18,386.52,383.94,2.58,1.646125
22:19,386.62,383.87,2.75,1.754911
22:20,386.72,384.0,2.72,1.735179
22:21,386.94,384.22,2.72,1.734185
22:22,387.04,384.32,2.72,1.733734
22:23,387.0,384.28,2.72,1.733915
22:24,387.0,384.23,2.77,1.766018
22:25,386.96,384.3,2.66,1.695578
22:26,387.12,384.43,2.69,1.714122
22:27,387.28,384.6,2.68,1.706994
22:28,387.3,384.73,2.57,1.636378
22:29,387.44,384.76,2.68,1.706285
22:30,387.48,384.72,2.76,1.757401
22:31,387.46,384.77,2.69,1.712607
22:32,387.42,384.6,2.82,1.796166
22:33,387.46,384.6,2.86,1.821643
22:34,387.34,384.7,2.64,1.68108
22:35,387.32,384.69,2.63,1.674756
22:36,387.9,385.2,2.7,1.717055
22:37,387.6,385.0,2.6,1.654319
22:38,387.7,385.0,2.7,1.717946
22:39,387.46,384.72,2.74,1.744666
22:40,387.22,384.5,2.72,1.732923
22:41,387.18,384.35,2.83,1.803708
22:42,387.1,384.36,2.74,1.7463
22:43,387.24,384.55,2.69,1.713587
22:44,387.32,384.55,2.77,1.764548
22:45,387.26,384.59,2.67,1.700669
22:46,387.42,384.59,2.83,1.802582
22:47,387.36,384.7,2.66,1.693815
22:48,387.0,384.4,2.6,1.656901
22:49,386.68,383.77,2.91,1.857499
22:50,386.74,384.14,2.6,1.658022
22:51,386.54,383.8,2.74,1.748848
22:52,386.44,383.8,2.64,1.685022
22:53,386.4,383.72,2.68,1.710909
22:54,386.38,383.89,2.49,1.588909
22:55,386.48,383.77,2.71,1.729836
22:56,386.8,384.16,2.64,1.683443
22:57,386.78,384.16,2.62,1.67069
22:58,386.64,384.23,2.41,1.536499
22:59,386.58,384.16,2.42,1.543156
23:00,386.54,383.96,2.58,1.64604
23:01,386.98,384.34,2.64,1.682654
23:02,386.88,384.19,2.69,1.715192
23:03,386.62,383.95,2.67,1.703504
23:04,386.42,383.8,2.62,1.672257
23:05,385.68,383.16,2.52,1.611117
23:06,385.78,383.16,2.62,1.67505
23:07,385.98,383.4,2.58,1.648444
23:08,385.94,383.11,2.83,1.809546
23:09,385.92,383.3,2.62,1.674438
23:10,385.64,382.86,2.78,1.778736
23:11,385.82,383.25,2.57,1.642697
23:12,385.72,383.18,2.54,1.623818
23:13,385.92,383.46,2.46,1.571526
23:14,386.2,383.67,2.53,1.61536
23:15,386.16,383.6,2.56,1.634813
23:16,385.82,383.18,2.64,1.687748
23:17,385.74,383.07,2.67,1.707417
23:18,385.72,383.1,2.62,1.675312
23:19,385.74,383.2,2.54,1.623734
23:20,385.76,383.1,2.66,1.700889
23:21,385.62,383.0,2.62,1.67575
23:22,385.58,383.05,2.53,1.617974
23:23,385.62,383.01,2.61,1.66931
23:24,385.12,382.5,2.62,1.67794
23:25,385.28,382.8,2.48,1.587034
23:26,385.62,382.9,2.72,1.740164
23:27,385.52,382.9,2.62,1.676187
23:28,385.64,383.01,2.63,1.682102
23:29,385.54,382.95,2.59,1.656778
23:30,385.48,383.0,2.48,1.586206
23:31,385.72,383.16,2.56,1.63669
23:32,385.72,383.13,2.59,1.655999
23:33,385.78,383.27,2.51,1.604263
23:34,385.76,383.27,2.49,1.59148
23:35,385.66,383.1,2.56,1.636946
23:36,385.72,383.1,2.62,1.675312
23:37,385.7,383.1,2.6,1.662523
23:38,385.56,383.0,2.56,1.637374
23:39,385.62,383.15,2.47,1.579191
23:40,385.76,383.13,2.63,1.681575
23:41,385.82,383.36,2.46,1.571936
23:42,385.88,383.21,2.67,1.706794
23:43,385.66,383.2,2.46,1.572593
23:44,385.74,383.2,2.54,1.623734
23:45,385.64,383.14,2.5,1.598413
23:46,385.2,382.82,2.38,1.522962
23:47,385.08,382.7,2.38,1.523439
23:48,385.12,382.81,2.31,1.478207
23:49,384.96,382.58,2.38,1.523917
23:50,384.22,381.91,2.31,1.481691
23:51,384.02,381.72,2.3,1.476011
23:52,384.06,381.71,2.35,1.508137
23:53,384.24,381.87,2.37,1.520335
23:54,384.12,381.81,2.31,1.482079
23:55,384.0,381.56,2.44,1.566511
23:56,384.14,381.74,2.4,1.540104
23:57,384.34,382.0,2.34,1.50058
23:58,384.28,382.03,2.25,1.442752
23:59,384.42,382.23,2.19,1.403544
00:00,384.14,381.92,2.22,1.423925
00:01,384.08,381.81,2.27,1.456415
00:02,384.36,382.02,2.34,1.500501
00:03,383.98,381.7,2.28,1.463253
00:04,383.98,381.67,2.31,1.482622
00:05,383.84,381.51,2.33,1.496086
00:06,384.08,381.65,2.43,1.559723
00:07,384.12,381.76,2.36,1.514357
00:08,384.1,381.85,2.25,1.443432
00:09,384.06,381.72,2.34,1.50168
00:10,383.64,381.28,2.36,1.516263
00:11,383.56,381.28,2.28,1.464864
00:12,383.22,381.0,2.22,1.427364
00:13,383.04,380.75,2.29,1.473337
00:14,383.36,381.15,2.21,1.420375
00:15,383.26,381.0,2.26,1.453082
00:16,383.16,380.92,2.24,1.440525
00:17,383.16,380.95,2.21,1.42112
00:18,383.32,381.15,2.17,1.394667
00:19,383.32,381.07,2.25,1.446386
00:20,383.48,381.05,2.43,1.562179
00:21,383.52,381.3,2.22,1.426241
00:22,383.42,381.13,2.29,1.471868
00:23,383.54,381.27,2.27,1.458478
00:24,383.46,381.28,2.18,1.400616
00:25,383.18,380.81,2.37,1.524567
00:26,383.66,381.25,2.41,1.548509
00:27,383.86,381.55,2.31,1.483089
00:28,384.06,381.8,2.26,1.450037
00:29,383.88,381.71,2.17,1.392621
00:30,384.02,381.65,2.37,1.521212
00:31,383.98,381.65,2.33,1.495537
00:32,384.02,381.71,2.31,1.482467
