,future,Au_TD,diff,ytm
11:25,396.8,391.02,5.78000000000003,3.211533449756575
11:26,396.78,391.05,5.729999999999961,3.1835077721153446
11:27,396.86,391.15,5.710000000000036,3.1715850087958177
11:28,396.84,391.2,5.639999999999986,3.132303534910889
11:29,396.72,391.01,5.710000000000036,3.1727205856384346
11:30,396.72,391.0,5.720000000000027,3.1783582998416917
11:31,,391.09,,
11:32,,390.9,,
11:33,,390.9,,
11:34,,390.88,,
11:35,,390.88,,
11:36,,390.88,,
11:37,,390.88,,
11:38,,390.88,,
11:39,,390.92,,
11:40,,390.92,,
11:41,,391.0,,
11:42,,391.02,,
11:43,,391.02,,
11:44,,390.99,,
11:45,,390.99,,
11:46,,390.99,,
11:47,,391.0,,
11:48,,391.0,,
11:49,,390.9,,
11:50,,390.9,,
11:51,,391.0,,
11:52,,390.81,,
11:53,,390.93,,
11:54,,391.0,,
11:55,,390.85,,
11:56,,390.85,,
11:57,,390.85,,
11:58,,390.85,,
11:59,,391.02,,
12:00,,391.0,,
12:01,,391.0,,
12:02,,391.0,,
12:03,,391.0,,
12:04,,390.99,,
12:05,,390.99,,
12:06,,390.99,,
12:07,,390.99,,
12:08,,390.99,,
12:09,,390.99,,
12:10,,391.0,,
12:11,,391.03,,
12:12,,391.0,,
12:13,,390.95,,
12:14,,391.0,,
12:15,,391.0,,
12:16,,391.0,,
12:17,,391.0,,
12:18,,391.0,,
12:19,,391.03,,
12:20,,391.04,,
12:21,,391.04,,
12:22,,391.04,,
12:23,,391.04,,
12:24,,391.09,,
12:25,,391.09,,
12:26,,391.09,,
12:27,,391.1,,
12:28,,390.92,,
12:29,,390.92,,
12:30,,390.92,,
12:31,,390.92,,
12:32,,390.92,,
12:33,,390.93,,
12:34,,390.93,,
12:35,,390.99,,
12:36,,391.0,,
12:37,,391.0,,
12:38,,391.0,,
12:39,,391.0,,
12:40,,391.0,,
12:41,,391.0,,
12:42,,391.0,,
12:43,,391.0,,
12:44,,390.99,,
12:45,,390.99,,
12:46,,391.0,,
12:47,,391.04,,
12:48,,391.05,,
12:49,,391.05,,
12:50,,391.05,,
12:51,,391.05,,
12:52,,391.0,,
12:53,,391.0,,
12:54,,391.04,,
12:55,,391.04,,
12:56,,391.01,,
12:57,,391.0,,
12:58,,391.0,,
12:59,,391.0,,
13:00,,391.0,,
13:01,,391.0,,
13:02,,391.0,,
13:03,,391.0,,
13:04,,391.01,,
13:05,,391.04,,
13:06,,391.04,,
13:07,,390.88,,
13:08,,390.88,,
13:09,,390.88,,
13:10,,391.0,,
13:11,,390.89,,
13:12,,390.89,,
13:13,,390.89,,
13:14,,390.88,,
13:15,,390.88,,
13:16,,390.82,,
13:17,,390.82,,
13:18,,390.85,,
13:19,,390.86,,
13:20,,390.8,,
13:21,,390.66,,
13:22,,390.65,,
13:23,,390.6,,
13:24,,390.7,,
13:25,,390.61,,
13:26,,390.7,,
13:27,,390.7,,
13:28,,390.7,,
13:29,,390.7,,
13:30,396.42,390.73,5.689999999999998,3.163873360364542
13:31,396.34,390.65,5.689999999999998,3.164521280161878
13:32,396.22,390.25,5.970000000000027,3.3236478447881552
13:33,396.0,390.3,5.699999999999989,3.172925588375236
13:34,395.84,390.11,5.729999999999961,3.1911786785411955
13:35,396.04,390.28,5.760000000000048,3.2064891140426917
13:36,396.08,390.3,5.779999999999973,3.217457877334879
13:37,396.04,390.3,5.740000000000009,3.195191732855073
13:38,396.12,390.4,5.720000000000027,3.1832430718189073
13:39,396.12,390.35,5.769999999999982,3.2114799294893976
13:40,396.08,390.25,5.829999999999984,3.245706354290587
13:41,396.06,390.39,5.670000000000016,3.155498347806048
13:42,396.06,390.39,5.670000000000016,3.155498347806048
13:43,396.1,390.4,5.7000000000000455,3.1721128512880816
13:44,396.12,390.38,5.740000000000009,3.194536946906438
13:45,396.08,390.38,5.699999999999989,3.172275365394884
13:46,396.2,390.45,5.75,3.1995286269200984
13:47,396.2,390.48,5.71999999999997,3.182590901552164
13:48,396.32,390.6,5.71999999999997,3.1816131470509186
13:49,396.2,390.6,5.599999999999966,3.1148660180918055
13:50,396.22,390.5,5.720000000000027,3.1824279007377756
13:51,396.34,390.58,5.759999999999991,3.2040262466807556
13:52,396.34,390.61,5.729999999999961,3.187093812973825
13:53,396.36,390.7,5.660000000000025,3.1474337879508227
13:54,396.36,390.61,5.75,3.1982180496683457
13:55,396.28,390.61,5.669999999999959,3.1537211028903287
13:56,396.24,390.61,5.6299999999999955,3.1314726295013515
13:57,396.16,390.41,5.75,3.199856439079307
13:58,396.06,390.35,5.7099999999999795,3.1780849908811875
13:59,396.12,390.43,5.689999999999998,3.166304428694612
14:00,396.04,390.3,5.740000000000009,3.195191732855073
14:01,395.84,390.1,5.739999999999952,3.1968298726821915
14:02,395.96,390.2,5.759999999999991,3.2071465182690155
14:03,396.02,390.13,5.889999999999986,3.280118470888207
14:04,395.96,390.13,5.829999999999984,3.246704700386798
14:05,395.9,390.24,5.659999999999968,3.151143862629084
14:06,395.96,390.25,5.7099999999999795,3.178899362435546
14:07,396.12,390.4,5.720000000000027,3.1832430718189073
14:08,396.1,390.3,5.800000000000011,3.228590949574814
14:09,395.96,390.21,5.75,3.201496507985322
14:10,396.06,390.29,5.769999999999982,3.211973636209451
14:11,395.92,390.25,5.670000000000016,3.156630365150553
14:12,396.0,390.25,5.75,3.2011683597205702
14:13,396.0,390.25,5.75,3.2011683597205702
14:14,396.02,390.25,5.769999999999982,3.212302858363066
14:15,396.02,390.25,5.769999999999982,3.212302858363066
14:16,395.96,390.2,5.759999999999991,3.2071465182690155
14:17,395.9,390.17,5.729999999999961,3.190687941886116
14:18,395.9,390.18,5.71999999999997,3.18503791900684
14:19,395.72,390.01,5.710000000000036,3.180855558038215
14:20,395.72,390.0,5.720000000000027,3.186507936507952
14:21,395.66,389.91,5.75,3.2039597660510175
14:22,395.68,389.86,5.819999999999993,3.243380407618848
14:23,395.7,389.9,5.800000000000011,3.231903174196076
14:24,395.74,389.99,5.75,3.203302526682613
14:25,395.84,390.0,5.839999999999975,3.253357753357739
14:26,395.94,390.2,5.740000000000009,3.1960105928583684
14:27,395.94,390.24,5.699999999999989,3.1734134305628707
14:28,395.92,390.13,5.7900000000000205,3.2244288533858794
14:29,395.88,390.13,5.75,3.2021530063849295
14:30,395.86,390.17,5.689999999999998,3.168414378591992
14:31,395.92,390.13,5.7900000000000205,3.2244288533858794
14:32,395.84,390.11,5.729999999999961,3.1911786785411955
14:33,395.9,390.16,5.739999999999952,3.1963382543913346
14:34,395.94,390.16,5.779999999999973,3.2186123885682885
14:35,395.92,390.18,5.740000000000009,3.1961744152271647
14:36,395.9,390.18,5.71999999999997,3.18503791900684
14:37,395.92,390.19,5.730000000000018,3.190524396539425
14:38,395.92,390.16,5.759999999999991,3.2074753214798273
14:39,395.94,390.2,5.740000000000009,3.1960105928583684
14:40,395.92,390.2,5.720000000000027,3.1848746674477226
14:41,396.06,390.25,5.810000000000002,3.2345718556480905
14:42,396.1,390.27,5.830000000000041,3.2455400229633677
14:43,396.04,390.25,5.7900000000000205,3.2234373570055945
14:44,396.04,390.25,5.7900000000000205,3.2234373570055945
14:45,396.04,390.28,5.760000000000048,3.2064891140426917
14:46,396.12,390.29,5.829999999999984,3.245373708683034
14:47,396.0,390.22,5.779999999999973,3.2181174966014128
14:48,395.96,390.2,5.759999999999991,3.2071465182690155
14:49,395.92,390.1,5.819999999999993,3.24138499285897
14:50,395.86,390.14,5.720000000000027,3.1853644723383945
14:51,395.88,390.1,5.779999999999973,3.219107432770581
14:52,395.92,390.1,5.819999999999993,3.24138499285897
14:53,395.84,390.02,5.819999999999993,3.2420498582490236
14:54,395.78,390.02,5.759999999999991,3.208626663834084
14:55,395.9,390.1,5.7999999999999545,3.23024621281476
14:56,395.88,390.14,5.740000000000009,3.196502110353553
14:57,395.9,390.14,5.759999999999991,3.2076397483687122
14:58,395.98,390.2,5.78000000000003,3.2182824436796924
14:59,396.02,390.23,5.789999999999964,3.2236025640556103
15:00,396.02,390.22,5.7999999999999545,3.229252851260924
15:01,,390.22,,
15:02,,390.29,,
15:03,,390.28,,
15:04,,390.28,,
15:05,,390.1,,
15:07,,390.11,,
15:08,,390.02,,
15:09,,390.0,,
15:10,,390.0,,
15:11,,390.05,,
15:12,,390.0,,
15:13,,390.01,,
15:14,,389.96,,
15:15,,389.98,,
15:16,,390.0,,
15:17,,390.04,,
15:18,,390.12,,
15:20,,390.16,,
15:21,,390.16,,
15:22,,390.2,,
15:23,,390.16,,
15:24,,390.2,,
15:25,,390.2,,
15:26,,390.1,,
15:27,,390.1,,
